ref_strain	ST	test_strain	rel_abundance	snvs	same_strain
CDIF_1000	231	CDIF_1000	0.995961	0	TRUE
CDIF_1053	8	CDIF_1061	0.001616	22	FALSE
CDIF_1051	8	CDIF_1061	0.046945	15	FALSE
CDIF_1035	8	CDIF_1061	0.050959	43	FALSE
CDIF_1016	8	CDIF_1061	0.413507	19	FALSE
CDIF_1061	8	CDIF_1061	0.48442299999999994	0	TRUE
CDIF_1147	286	CDIF_1147	0.995776	0	TRUE
CDIF_1032	11	CDIF_1173	2e-5	30	FALSE
CDIF_1173	11	CDIF_1173	4e-5	0	TRUE
CDIF_1028	11	CDIF_1173	8.1e-5	36	FALSE
CDIF_1004	11	CDIF_1173	0.999858	35	FALSE
CDIF_1144	1	CDIF_1206	5.83e-4	16	FALSE
CDIF_1104	1	CDIF_1206	0.009154	18	FALSE
CDIF_1025	1	CDIF_1206	0.025487	19	FALSE
CDIF_102	1	CDIF_1206	0.08301900000000001	17	FALSE
CDIF_1206	1	CDIF_1206	0.191978	0	TRUE
CDIF_1005	1	CDIF_1206	0.298076	25	FALSE
CDIF_1014	1	CDIF_1206	0.391703	19	FALSE
CDIF_1130	2	CDIF_1231	4.26e-4	30	FALSE
CDIF_10	2	CDIF_1231	0.00141	25	FALSE
CDIF_111	2	CDIF_1231	0.002003	26	FALSE
CDIF_1078	2	CDIF_1231	0.002588	31	FALSE
CDIF_1155	2	CDIF_1231	0.00299	17	FALSE
CDIF_1135	2	CDIF_1231	0.003009	28	FALSE
CDIF_1039	2	CDIF_1231	0.004882	586	FALSE
CDIF_114	2	CDIF_1231	0.01292	28	FALSE
CDIF_1056	2	CDIF_1231	0.020776	20	FALSE
CDIF_1126	2	CDIF_1231	0.040385	29	FALSE
CDIF_1052	2	CDIF_1231	0.091073	34	FALSE
CDIF_1048	2	CDIF_1231	0.208129	31	FALSE
CDIF_1011	2	CDIF_1231	0.24126	30	FALSE
CDIF_1231	2	CDIF_1231	0.368047	0	TRUE
CDIF_104	42	CDIF_1317	5.8099999999999e-4	16	FALSE
CDIF_1062	42	CDIF_1317	0.016108	18	FALSE
CDIF_1026	42	CDIF_1317	0.025127	15	FALSE
CDIF_1008	42	CDIF_1317	0.207874	18	FALSE
CDIF_1006	42	CDIF_1317	0.373229	23	FALSE
CDIF_1299	42	CDIF_1317	0.374451	1	FALSE
CDIF_1109	1	CDIF_135	0.00292899999999999	23	FALSE
CDIF_1005	1	CDIF_135	0.047602	43	FALSE
CDIF_135	1	CDIF_135	0.049387	0	TRUE
CDIF_1025	1	CDIF_135	0.05656	23	FALSE
CDIF_1227	1	CDIF_135	0.196843	17	FALSE
CDIF_1325	1	CDIF_135	0.30603	3	FALSE
CDIF_1014	1	CDIF_135	0.34065	25	FALSE
CDIF_104	42	CDIF_1352	0.003143	11	FALSE
CDIF_1255	42	CDIF_1352	0.004562	15	FALSE
CDIF_1207	42	CDIF_1352	0.005567	18	FALSE
CDIF_1087	42	CDIF_1352	0.032275	19	FALSE
CDIF_1026	42	CDIF_1352	0.056619	10	FALSE
CDIF_1008	42	CDIF_1352	0.21350300000000005	17	FALSE
CDIF_1352	42	CDIF_1352	0.264853	0	TRUE
CDIF_1006	42	CDIF_1352	0.416834	18	FALSE
CDIF_1378	323	CDIF_1378	0.990482	0	TRUE
CDIF_348	53	CDIF_348	0.023233	0	TRUE
CDIF_1107	53	CDIF_348	0.052122	16	FALSE
CDIF_1042	53	CDIF_348	0.190718	19	FALSE
CDIF_1116	53	CDIF_348	0.214043	5	FALSE
CDIF_1018	53	CDIF_348	0.51766	15	FALSE
CDIF_221	3	CDIF_373	3e-6	136	FALSE
CDIF_327	3	CDIF_373	3.4e-5	149	FALSE
CDIF_1069	3	CDIF_373	7.82e-4	150	FALSE
CDIF_1219	3	CDIF_373	9.68e-4	154	FALSE
CDIF_1076	3	CDIF_373	0.002627	155	FALSE
CDIF_1263	3	CDIF_373	0.008354	122	FALSE
CDIF_1316	3	CDIF_373	0.010218	140	FALSE
CDIF_115	3	CDIF_373	0.014437	143	FALSE
CDIF_113	3	CDIF_373	0.038646	117	FALSE
CDIF_1015	3	CDIF_373	0.358649	25	FALSE
CDIF_373	3	CDIF_373	0.56457	0	TRUE
CDIF_1053	8	CDIF_399	3e-6	12	FALSE
CDIF_1215	8	CDIF_399	6e-6	6	FALSE
CDIF_1335	8	CDIF_399	9e-6	12	FALSE
CDIF_1071	8	CDIF_399	1e-5	5	FALSE
CDIF_1055	8	CDIF_399	2e-5	7	FALSE
CDIF_156	8	CDIF_399	2.9999999999999997e-5	11	FALSE
CDIF_1051	8	CDIF_399	0.00301	5	FALSE
CDIF_399	8	CDIF_399	0.005988	0	TRUE
CDIF_1035	8	CDIF_399	0.006425	33	FALSE
CDIF_1016	8	CDIF_399	0.98432	9	FALSE
CDIF_1191	4	CDIF_425	4e-6	4	FALSE
CDIF_324	4	CDIF_425	4e-6	4	FALSE
CDIF_103	4	CDIF_425	1.4e-5	4	FALSE
CDIF_1019	4	CDIF_425	0.002539	7	FALSE
CDIF_425	4	CDIF_425	0.00308599999999999	0	TRUE
CDIF_1002	4	CDIF_425	0.994353	5	FALSE
CDIF_1331	49	CDIF_520	4.6e-5	6	FALSE
CDIF_1275	49	CDIF_520	2.5699999999999e-4	8	FALSE
CDIF_1185	49	CDIF_520	0.006899	9	FALSE
CDIF_1029	49	CDIF_520	0.00764899999999999	22	FALSE
CDIF_520	49	CDIF_520	0.011196	0	TRUE
CDIF_372	49	CDIF_520	0.02214499999999999	1	FALSE
CDIF_101	49	CDIF_520	0.934763	6	FALSE
CDIF_1053	8	CDIF_570	4e-6	10	FALSE
CDIF_1110	8	CDIF_570	1.7e-5	4	FALSE
CDIF_1071	8	CDIF_570	2.5e-5	3	FALSE
CDIF_1141	8	CDIF_570	4.8e-5	7	FALSE
CDIF_1051	8	CDIF_570	0.003029	3	FALSE
CDIF_570	8	CDIF_570	0.006053	0	TRUE
CDIF_1035	8	CDIF_570	0.00657	31	FALSE
CDIF_1016	8	CDIF_570	0.983103	7	FALSE
CDIF_1246	2	CDIF_70	1.56e-4	14	FALSE
CDIF_1540	2	CDIF_70	2.5299999999999e-4	15	FALSE
CDIF_1039	2	CDIF_70	0.005614	583	FALSE
CDIF_1157	2	CDIF_70	0.008129	11	FALSE
CDIF_1056	2	CDIF_70	0.022028	17	FALSE
CDIF_111	2	CDIF_70	0.033098	21	FALSE
CDIF_1052	2	CDIF_70	0.058225	35	FALSE
CDIF_1011	2	CDIF_70	0.226987	29	FALSE
CDIF_1048	2	CDIF_70	0.247596	30	FALSE
CDIF_70	2	CDIF_70	0.397736	0	TRUE
CDIF_1338	2	CDIF_769	3.9e-5	28	FALSE
CDIF_289	2	CDIF_769	2.3199999999999e-4	23	FALSE
CDIF_1656	2	CDIF_769	3.27e-4	32	FALSE
CDIF_1157	2	CDIF_769	3.3999999999999e-4	23	FALSE
CDIF_1225	2	CDIF_769	6.09e-4	26	FALSE
CDIF_111	2	CDIF_769	0.002176	31	FALSE
CDIF_1039	2	CDIF_769	0.00232	591	FALSE
CDIF_1056	2	CDIF_769	0.028245	25	FALSE
CDIF_769	2	CDIF_769	0.049716	0	TRUE
CDIF_1052	2	CDIF_769	0.080932	41	FALSE
CDIF_1011	2	CDIF_769	0.119354	35	FALSE
CDIF_1048	2	CDIF_769	0.196156	36	FALSE
CDIF_408	2	CDIF_769	0.519555	2	FALSE
CDIF_1065	110	CDIF_840	6.6e-5	17	FALSE
CDIF_1289	110	CDIF_840	1.29e-4	10	FALSE
CDIF_1551	110	CDIF_840	1.78e-4	10	FALSE
CDIF_1334	110	CDIF_840	2.8399999999999e-4	4	FALSE
CDIF_840	110	CDIF_840	0.019195	0	TRUE
CDIF_1241	110	CDIF_840	0.019597	5	FALSE
CDIF_1064	110	CDIF_840	0.036867	8	FALSE
CDIF_1063	110	CDIF_840	0.885533	8	FALSE
