ref_strain	ST	test_strain	rel_abundance
CDIF_1000	231	CDIF_1000	0.995961
CDIF_1001	10	CDIF_1000	0.002691
CDIF_1002	4	CDIF_1000	7.68e-4
CDIF_1002	4	CDIF_425	0.994353
CDIF_1004	11	CDIF_1173	0.999858
CDIF_1005	1	CDIF_1206	0.298076
CDIF_1005	1	CDIF_135	0.047602
CDIF_1006	42	CDIF_1317	0.373229
CDIF_1006	42	CDIF_1352	0.416834
CDIF_1006	42	CDIF_1000	5.69e-4
CDIF_1007	54	CDIF_1317	0.001116
CDIF_1007	54	CDIF_1352	0.001383
CDIF_1008	42	CDIF_1317	0.207874
CDIF_1008	42	CDIF_1352	0.21350300000000005
CDIF_1008	42	CDIF_1000	2e-6
CDIF_1010	55	CDIF_1317	6e-6
CDIF_1011	2	CDIF_70	0.226987
CDIF_1011	2	CDIF_1317	1.9e-5
CDIF_1011	2	CDIF_1352	7.31e-4
CDIF_1011	2	CDIF_1231	0.24126
CDIF_1011	2	CDIF_1000	6e-6
CDIF_1011	2	CDIF_769	0.119354
CDIF_1013	14	CDIF_1317	0.001036
CDIF_1013	14	CDIF_1352	2.29e-4
CDIF_1014	1	CDIF_1206	0.391703
CDIF_1014	1	CDIF_135	0.34065
CDIF_1015	3	CDIF_1317	5.1e-5
CDIF_1015	3	CDIF_570	0.001145
CDIF_1015	3	CDIF_1352	3.1e-5
CDIF_1015	3	CDIF_373	0.358649
CDIF_1015	3	CDIF_399	1.79e-4
CDIF_1016	8	CDIF_1317	3.18e-4
CDIF_1016	8	CDIF_570	0.983103
CDIF_1016	8	CDIF_1352	2.73e-4
CDIF_1016	8	CDIF_399	0.98432
CDIF_1016	8	CDIF_1061	0.413507
CDIF_1017	14	CDIF_520	0.017044
CDIF_1018	53	CDIF_348	0.51766
CDIF_1019	4	CDIF_425	0.002539
CDIF_101	49	CDIF_520	0.934763
CDIF_1021	14	CDIF_1061	4.21e-4
CDIF_1022	13	CDIF_1231	1.02e-4
CDIF_1024	58	CDIF_1317	8.3e-5
CDIF_1024	58	CDIF_348	7.4e-5
CDIF_1025	1	CDIF_1206	0.025487
CDIF_1025	1	CDIF_135	0.05656
CDIF_1026	42	CDIF_1317	0.025127
CDIF_1026	42	CDIF_570	8e-6
CDIF_1026	42	CDIF_1352	0.056619
CDIF_1026	42	CDIF_1061	3.39e-4
CDIF_1026	42	CDIF_348	6.74e-4
CDIF_1028	11	CDIF_1173	8.1e-5
CDIF_1029	49	CDIF_520	0.00764899999999999
CDIF_102	1	CDIF_1206	0.08301900000000001
CDIF_1030	42	CDIF_348	1.38e-4
CDIF_1032	11	CDIF_1173	2e-5
CDIF_1033	55	CDIF_348	2.07e-4
CDIF_1034	54	CDIF_70	1.07e-4
CDIF_1034	54	CDIF_1061	5.44e-4
CDIF_1035	8	CDIF_570	0.00657
CDIF_1035	8	CDIF_399	0.006425
CDIF_1035	8	CDIF_1061	0.050959
CDIF_1035	8	CDIF_348	2.48e-4
CDIF_1037	3	CDIF_1061	1.1599999999999e-4
CDIF_1039	2	CDIF_70	0.005614
CDIF_1039	2	CDIF_1231	0.004882
CDIF_1039	2	CDIF_769	0.00232
CDIF_1039	2	CDIF_348	1.1999999999999e-4
CDIF_103	4	CDIF_425	1.4e-5
CDIF_103	4	CDIF_1061	1.51e-4
CDIF_103	4	CDIF_348	7.62e-4
CDIF_1042	53	CDIF_348	0.190718
CDIF_1044	42	CDIF_1061	2.2e-5
CDIF_1045	14	CDIF_1061	5.7e-5
CDIF_1048	2	CDIF_70	0.247596
CDIF_1048	2	CDIF_840	0.028078
CDIF_1048	2	CDIF_1231	0.208129
CDIF_1048	2	CDIF_1000	1e-6
CDIF_1048	2	CDIF_769	0.196156
CDIF_1048	2	CDIF_1061	9e-4
CDIF_104	42	CDIF_1317	5.8099999999999e-4
CDIF_104	42	CDIF_1352	0.003143
CDIF_1051	8	CDIF_570	0.003029
CDIF_1051	8	CDIF_399	0.00301
CDIF_1051	8	CDIF_1061	0.046945
CDIF_1052	2	CDIF_70	0.058225
CDIF_1052	2	CDIF_840	0.008742
CDIF_1052	2	CDIF_1231	0.091073
CDIF_1052	2	CDIF_769	0.080932
CDIF_1053	8	CDIF_570	4e-6
CDIF_1053	8	CDIF_399	3e-6
CDIF_1053	8	CDIF_1061	0.001616
CDIF_1055	8	CDIF_399	2e-5
CDIF_1056	2	CDIF_70	0.022028
CDIF_1056	2	CDIF_840	0.001331
CDIF_1056	2	CDIF_1231	0.020776
CDIF_1056	2	CDIF_1000	1e-6
CDIF_1056	2	CDIF_769	0.028245
CDIF_1061	8	CDIF_1061	0.48442299999999994
CDIF_1062	42	CDIF_1317	0.016108
CDIF_1063	110	CDIF_70	5.5e-5
CDIF_1063	110	CDIF_840	0.885533
CDIF_1064	110	CDIF_70	1.6e-5
CDIF_1064	110	CDIF_840	0.036867
CDIF_1065	110	CDIF_840	6.6e-5
CDIF_1069	3	CDIF_373	7.82e-4
CDIF_1071	8	CDIF_570	2.5e-5
CDIF_1071	8	CDIF_399	1e-5
CDIF_1076	3	CDIF_373	0.002627
CDIF_1078	2	CDIF_1231	0.002588
CDIF_1087	42	CDIF_1352	0.032275
CDIF_10	2	CDIF_1231	0.00141
CDIF_1102	42	CDIF_1147	3.04e-4
CDIF_1103	63	CDIF_1147	3.7e-4
CDIF_1104	1	CDIF_1206	0.009154
CDIF_1105	63	CDIF_1147	1.1e-5
CDIF_1107	53	CDIF_348	0.052122
CDIF_1108	43	CDIF_1147	1.74e-4
CDIF_1109	1	CDIF_135	0.00292899999999999
CDIF_110	21	CDIF_1378	4.8499999999999e-4
CDIF_110	21	CDIF_1147	1.73e-4
CDIF_1110	8	CDIF_570	1.7e-5
CDIF_1110	8	CDIF_1378	6.15e-4
CDIF_1110	8	CDIF_1147	1.58e-4
CDIF_1112	225	CDIF_1378	1e-6
CDIF_1114	4	CDIF_1378	4.66e-4
CDIF_1114	4	CDIF_1147	9.5e-5
CDIF_1115	34	CDIF_1378	2.45e-4
CDIF_1116	53	CDIF_1378	3.04e-4
CDIF_1116	53	CDIF_348	0.214043
CDIF_1117	58	CDIF_1378	0.00147599999999999
CDIF_1118	8	CDIF_1378	2.66e-4
CDIF_111	2	CDIF_70	0.033098
CDIF_111	2	CDIF_1231	0.002003
CDIF_111	2	CDIF_1378	2.1e-5
CDIF_111	2	CDIF_1147	5.6000000000000006e-5
CDIF_111	2	CDIF_769	0.002176
CDIF_1122	13	CDIF_1147	2e-5
CDIF_1123	9	CDIF_1378	3.86e-4
CDIF_1124	8	CDIF_1378	1.11e-4
CDIF_1125	395	CDIF_1378	4e-6
CDIF_1126	2	CDIF_1231	0.040385
CDIF_1126	2	CDIF_1378	1.9e-5
CDIF_1127	2	CDIF_1378	2e-6
CDIF_1127	2	CDIF_1147	2.3e-5
CDIF_1128	14	CDIF_1378	1e-6
CDIF_112	123	CDIF_1378	2e-6
CDIF_1130	2	CDIF_1231	4.26e-4
CDIF_1131	110	CDIF_1378	5e-6
CDIF_1132	46	CDIF_1147	0.001021
CDIF_1133	35	CDIF_1147	4.1799999999999e-4
CDIF_1134	53	CDIF_1147	3.3999999999999e-4
CDIF_1135	2	CDIF_1231	0.003009
CDIF_1135	2	CDIF_1147	1.05e-4
CDIF_1136	34	CDIF_1147	6.4e-5
CDIF_1137	58	CDIF_1378	6.78e-4
CDIF_1137	58	CDIF_1147	7.000000000000001e-6
CDIF_1138	35	CDIF_1378	5.0599999999999e-4
CDIF_1139	42	CDIF_1378	2.3999999999999e-4
CDIF_1139	42	CDIF_1147	4.7e-5
CDIF_113	3	CDIF_1378	4.2e-5
CDIF_113	3	CDIF_373	0.038646
CDIF_113	3	CDIF_1147	1.4e-5
CDIF_1140	83	CDIF_1378	7.3e-5
CDIF_1140	83	CDIF_1147	2.41e-4
CDIF_1141	8	CDIF_570	4.8e-5
CDIF_1142	3	CDIF_1378	3.71e-4
CDIF_1142	3	CDIF_1147	1e-6
CDIF_1143	63	CDIF_1378	1e-6
CDIF_1144	1	CDIF_1206	5.83e-4
CDIF_1144	1	CDIF_1378	2.4e-5
CDIF_1145	42	CDIF_1378	7.000000000000001e-6
CDIF_1146	17	CDIF_1147	5.84e-4
CDIF_1147	286	CDIF_1147	0.995776
CDIF_114	2	CDIF_1231	0.01292
CDIF_1150	1	CDIF_1378	7.000000000000001e-6
CDIF_1152	43	CDIF_1378	2.8999999999999997e-5
CDIF_1153	2	CDIF_1000	1e-6
CDIF_1155	2	CDIF_1231	0.00299
CDIF_1156	54	CDIF_1378	8e-6
CDIF_1156	54	CDIF_373	7.13e-4
CDIF_1157	2	CDIF_70	0.008129
CDIF_1157	2	CDIF_769	3.3999999999999e-4
CDIF_1159	42	CDIF_1378	2.2e-5
CDIF_115	3	CDIF_1378	1.4e-5
CDIF_115	3	CDIF_373	0.014437
CDIF_1160	42	CDIF_1378	1.7e-5
CDIF_1162	43	CDIF_1378	3.3e-5
CDIF_1167	110	CDIF_1378	3.1e-5
CDIF_1168	1	CDIF_1378	5.3e-5
CDIF_116	42	CDIF_1378	1.8e-5
CDIF_1173	11	CDIF_1173	4e-5
CDIF_1174	41	CDIF_1378	2e-6
CDIF_1177	570	CDIF_1378	1.44e-4
CDIF_1178	188	CDIF_1378	1.6e-5
CDIF_1181	42	CDIF_1378	1.7e-5
CDIF_1182	54	CDIF_1378	1.01e-4
CDIF_1185	49	CDIF_520	0.006899
CDIF_1186	1	CDIF_1378	1.5e-5
CDIF_1190	42	CDIF_1378	6e-6
CDIF_1191	4	CDIF_425	4e-6
CDIF_1192	58	CDIF_1378	6.2e-4
CDIF_1195	2	CDIF_1378	2.05e-4
CDIF_1197	8	CDIF_1378	2.7e-5
CDIF_1198	8	CDIF_1378	3e-6
CDIF_11	2	CDIF_1378	2e-5
CDIF_1200	14	CDIF_1378	3e-6
CDIF_1201	54	CDIF_1378	1e-4
CDIF_1206	1	CDIF_1206	0.191978
CDIF_1206	1	CDIF_1378	1.5e-5
CDIF_1207	42	CDIF_1352	0.005567
CDIF_1207	42	CDIF_1378	5e-6
CDIF_1208	6	CDIF_1378	1.64e-4
CDIF_1209	185	CDIF_1378	6e-6
CDIF_120	1	CDIF_1378	5e-6
CDIF_1215	8	CDIF_399	6e-6
CDIF_1218	103	CDIF_1378	7.3e-5
CDIF_1219	3	CDIF_373	9.68e-4
CDIF_1221	1	CDIF_1378	1e-6
CDIF_1223	43	CDIF_1378	8e-6
CDIF_1225	2	CDIF_769	6.09e-4
CDIF_1227	1	CDIF_135	0.196843
CDIF_1231	2	CDIF_1231	0.368047
CDIF_1241	110	CDIF_840	0.019597
CDIF_1246	2	CDIF_70	1.56e-4
CDIF_1255	42	CDIF_1352	0.004562
CDIF_1263	3	CDIF_373	0.008354
CDIF_1275	49	CDIF_520	2.5699999999999e-4
CDIF_1287	12	CDIF_1378	2.93e-4
CDIF_1289	110	CDIF_840	1.29e-4
CDIF_1291	6	CDIF_1378	1.8e-5
CDIF_1293	54	CDIF_1378	3.2e-4
CDIF_1294	42	CDIF_1378	2.2e-5
CDIF_1295	188	CDIF_1378	1e-6
CDIF_1297	1	CDIF_1378	4e-6
CDIF_1299	42	CDIF_1317	0.374451
CDIF_1302	3	CDIF_1378	1.51e-4
CDIF_1304	54	CDIF_1378	6.8e-5
CDIF_1312	1	CDIF_1378	1.3e-5
CDIF_1316	3	CDIF_1378	1.51e-4
CDIF_1316	3	CDIF_373	0.010218
CDIF_1317	42	CDIF_1378	2e-5
CDIF_1320	54	CDIF_1378	5.7e-5
CDIF_1322	54	CDIF_1378	1e-6
CDIF_1325	1	CDIF_1378	1.2e-5
CDIF_1325	1	CDIF_135	0.30603
CDIF_1328	Novel	CDIF_1378	7.099999999999999e-5
CDIF_1331	49	CDIF_520	4.6e-5
CDIF_1334	110	CDIF_840	2.8399999999999e-4
CDIF_1335	8	CDIF_399	9e-6
CDIF_1338	2	CDIF_769	3.9e-5
CDIF_1340	43	CDIF_1378	7.000000000000001e-6
CDIF_1352	42	CDIF_1352	0.264853
CDIF_1358	570	CDIF_1378	1.6e-5
CDIF_135	1	CDIF_1378	3.1e-5
CDIF_135	1	CDIF_135	0.049387
CDIF_1360	1	CDIF_1378	5e-6
CDIF_1367	188	CDIF_1378	7.000000000000001e-6
CDIF_1372	63	CDIF_1378	2.5e-5
CDIF_1373	110	CDIF_1378	1.5e-5
CDIF_1376	42	CDIF_1378	3.6e-5
CDIF_1377	67	CDIF_1378	3.2e-5
CDIF_1378	323	CDIF_1378	0.990482
CDIF_1540	2	CDIF_70	2.5299999999999e-4
CDIF_1551	110	CDIF_840	1.78e-4
CDIF_156	8	CDIF_399	2.9999999999999997e-5
CDIF_1656	2	CDIF_769	3.27e-4
CDIF_221	3	CDIF_373	3e-6
CDIF_289	2	CDIF_769	2.3199999999999e-4
CDIF_324	4	CDIF_425	4e-6
CDIF_327	3	CDIF_373	3.4e-5
CDIF_348	53	CDIF_348	0.023233
CDIF_372	49	CDIF_520	0.02214499999999999
CDIF_373	3	CDIF_373	0.56457
CDIF_399	8	CDIF_399	0.005988
CDIF_408	2	CDIF_769	0.519555
CDIF_425	4	CDIF_425	0.00308599999999999
CDIF_520	49	CDIF_520	0.011196
CDIF_570	8	CDIF_570	0.006053
CDIF_70	2	CDIF_70	0.397736
CDIF_769	2	CDIF_769	0.049716
CDIF_840	110	CDIF_840	0.019195
